// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.TRAFFICLIGHTS;CONFIG0.RES0.INSTANCE0.TRAFFICLIGHTS;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.GREENEW;CONFIG0.RES0.INSTANCE0.GREENEW;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.GREENNS;CONFIG0.RES0.INSTANCE0.GREENNS;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.REDEW;CONFIG0.RES0.INSTANCE0.REDEW;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.REDNS;CONFIG0.RES0.INSTANCE0.REDNS;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.YELLOWEW;CONFIG0.RES0.INSTANCE0.YELLOWEW;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.YELLOWNS;CONFIG0.RES0.INSTANCE0.YELLOWNS;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.STEP0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.STEP0->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.STEP1.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.STEP1->STEP3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.STEP3.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.STEP3->STEP4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.STEP4.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.STEP4->STEP5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.STEP5.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.STEP5->STEP6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.STEP6.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.STEP6->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.STEP3->STEP7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.STEP7.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.STEP7->STEP8;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.STEP8.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.STEP8->STEP9;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.STEP9.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.STEP9->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.STEP1->STEP2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.STEP2.X;CONFIG0.RES0.INSTANCE0.__step_list[9].X;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.STEP2->STEP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[11];BOOL;


// Ticktime
20000000
